

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 22 23:42:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  3047     02F3  2AF5               	goto	u153_21
  3048     02F4  2AF6               	goto	u153_20
  3049     02F5                     u153_21:
  3050     02F5  2AF7               	goto	i1l1298
  3051     02F6                     u153_20:
  3052     02F6  2AEF               	goto	i1l1294
  3053     02F7                     i1l1298:
  3054     02F7  0832               	movf	___flmul@aexp,w
  3055     02F8  1903               	btfsc	3,2
  3056     02F9  2AFB               	goto	u154_21
  3057     02FA  2AFC               	goto	u154_20
  3058     02FB                     u154_21:
  3059     02FB  2B2D               	goto	i1l1308
  3060     02FC                     u154_20:
  3061     02FC                     i1l1300:
  3062     02FC  3001               	movlw	1
  3063     02FD  07B4               	addwf	___flmul@prod,f
  3064     02FE  3000               	movlw	0
  3065     02FF  1803               	skipnc
  3066     0300  3001               	movlw	1
  3067     0301  07B5               	addwf	___flmul@prod+1,f
  3068     0302  3000               	movlw	0
  3069     0303  1803               	skipnc
  3070     0304  3001               	movlw	1
  3071     0305  07B6               	addwf	___flmul@prod+2,f
  3072     0306  3000               	movlw	0
  3073     0307  1803               	skipnc
  3074     0308  3001               	movlw	1
  3075     0309  07B7               	addwf	___flmul@prod+3,f
  3076     030A                     i1l1302:
  3077     030A  1C37               	btfss	___flmul@prod+3,0
  3078     030B  2B0D               	goto	u155_21
  3079     030C  2B0E               	goto	u155_20
  3080     030D                     u155_21:
  3081     030D  2B2D               	goto	i1l1308
  3082     030E                     u155_20:
  3083     030E                     i1l1304:
  3084     030E  0834               	movf	___flmul@prod,w
  3085     030F  00A8               	movwf	??___flmul
  3086     0310  0835               	movf	___flmul@prod+1,w
  3087     0311  00A9               	movwf	??___flmul+1
  3088     0312  0836               	movf	___flmul@prod+2,w
  3089     0313  00AA               	movwf	??___flmul+2
  3090     0314  0837               	movf	___flmul@prod+3,w
  3091     0315  00AB               	movwf	??___flmul+3
  3092     0316  3001               	movlw	1
  3093     0317  00AC               	movwf	??___flmul+4
  3094     0318                     u156_25:
  3095     0318  0D2B               	rlf	??___flmul+3,w
  3096     0319  0CAB               	rrf	??___flmul+3,f
  3097     031A  0CAA               	rrf	??___flmul+2,f
  3098     031B  0CA9               	rrf	??___flmul+1,f
  3099     031C  0CA8               	rrf	??___flmul,f
  3100     031D                     u156_20:
  3101     031D  0BAC               	decfsz	??___flmul+4,f
  3102     031E  2B18               	goto	u156_25
  3103     031F  082B               	movf	??___flmul+3,w
  3104     0320  00B7               	movwf	___flmul@prod+3
  3105     0321  082A               	movf	??___flmul+2,w
  3106     0322  00B6               	movwf	___flmul@prod+2
  3107     0323  0829               	movf	??___flmul+1,w
  3108     0324  00B5               	movwf	___flmul@prod+1
  3109     0325  0828               	movf	??___flmul,w
  3110     0326  00B4               	movwf	___flmul@prod
  3111     0327                     i1l1306:
  3112     0327  3001               	movlw	1
  3113     0328  07B8               	addwf	___flmul@temp,f
  3114     0329  1803               	skipnc
  3115     032A  0AB9               	incf	___flmul@temp+1,f
  3116     032B  3000               	movlw	0
  3117     032C  07B9               	addwf	___flmul@temp+1,f
  3118     032D                     i1l1308:
  3119     032D  0839               	movf	___flmul@temp+1,w
  3120     032E  3A80               	xorlw	128
  3121     032F  00FF               	movwf	btemp+1
  3122     0330  3080               	movlw	128
  3123     0331  027F               	subwf	btemp+1,w
  3124     0332  1D03               	skipz
  3125     0333  2B36               	goto	u157_25
  3126     0334  30FF               	movlw	255
  3127     0335  0238               	subwf	___flmul@temp,w
  3128     0336                     u157_25:
  3129     0336  1C03               	skipc
  3130     0337  2B39               	goto	u157_21
  3131     0338  2B3A               	goto	u157_20
  3132     0339                     u157_21:
  3133     0339  2B45               	goto	i1l1312
  3134     033A                     u157_20:
  3135     033A                     i1l1310:
  3136     033A  307F               	movlw	127
  3137     033B  1283               	bcf	3,5	;RP0=0, select bank0
  3138     033C  1303               	bcf	3,6	;RP1=0, select bank0
  3139     033D  00B7               	movwf	___flmul@prod+3
  3140     033E  3080               	movlw	128
  3141     033F  00B6               	movwf	___flmul@prod+2
  3142     0340  3000               	movlw	0
  3143     0341  00B5               	movwf	___flmul@prod+1
  3144     0342  3000               	movlw	0
  3145     0343  00B4               	movwf	___flmul@prod
  3146     0344  2B76               	goto	i1l1326
  3147     0345                     i1l1312:
  3148     0345  1283               	bcf	3,5	;RP0=0, select bank0
  3149     0346  1303               	bcf	3,6	;RP1=0, select bank0
  3150     0347  0839               	movf	___flmul@temp+1,w
  3151     0348  3A80               	xorlw	128
  3152     0349  00FF               	movwf	btemp+1
  3153     034A  3080               	movlw	128
  3154     034B  027F               	subwf	btemp+1,w
  3155     034C  1D03               	skipz
  3156     034D  2B50               	goto	u158_25
  3157     034E  3001               	movlw	1
  3158     034F  0238               	subwf	___flmul@temp,w
  3159     0350                     u158_25:
  3160     0350  1803               	skipnc
  3161     0351  2B53               	goto	u158_21
  3162     0352  2B54               	goto	u158_20
  3163     0353                     u158_21:
  3164     0353  2B60               	goto	i1l1318
  3165     0354                     u158_20:
  3166     0354                     i1l1314:
  3167     0354  3000               	movlw	0
  3168     0355  1283               	bcf	3,5	;RP0=0, select bank0
  3169     0356  1303               	bcf	3,6	;RP1=0, select bank0
  3170     0357  00B7               	movwf	___flmul@prod+3
  3171     0358  3000               	movlw	0
  3172     0359  00B6               	movwf	___flmul@prod+2
  3173     035A  3000               	movlw	0
  3174     035B  00B5               	movwf	___flmul@prod+1
  3175     035C  3000               	movlw	0
  3176     035D  00B4               	movwf	___flmul@prod
  3177     035E                     i1l1316:
  3178     035E  01AD               	clrf	___flmul@sign
  3179     035F  2B76               	goto	i1l1326
  3180     0360                     i1l1318:
  3181     0360  1283               	bcf	3,5	;RP0=0, select bank0
  3182     0361  1303               	bcf	3,6	;RP1=0, select bank0
  3183     0362  0838               	movf	___flmul@temp,w
  3184     0363  00B3               	movwf	___flmul@bexp
  3185     0364  30FF               	movlw	255
  3186     0365  05B4               	andwf	___flmul@prod,f
  3187     0366  30FF               	movlw	255
  3188     0367  05B5               	andwf	___flmul@prod+1,f
  3189     0368  307F               	movlw	127
  3190     0369  05B6               	andwf	___flmul@prod+2,f
  3191     036A  3000               	movlw	0
  3192     036B  05B7               	andwf	___flmul@prod+3,f
  3193     036C                     i1l1320:
  3194     036C  1C33               	btfss	___flmul@bexp,0
  3195     036D  2B6F               	goto	u159_21
  3196     036E  2B70               	goto	u159_20
  3197     036F                     u159_21:
  3198     036F  2B71               	goto	i1l1324
  3199     0370                     u159_20:
  3200     0370                     i1l1322:
  3201     0370  17B6               	bsf	___flmul@prod+2,7
  3202     0371                     i1l1324:
  3203     0371  0833               	movf	___flmul@bexp,w
  3204     0372  00A8               	movwf	??___flmul
  3205     0373  1003               	clrc
  3206     0374  0C28               	rrf	??___flmul,w
  3207     0375  00B7               	movwf	___flmul@prod+3
  3208     0376                     i1l1326:
  3209     0376  082D               	movf	___flmul@sign,w
  3210     0377  00FF               	movwf	btemp+1
  3211     0378  087F               	movf	btemp+1,w
  3212     0379  04B7               	iorwf	___flmul@prod+3,f
  3213     037A                     i1l1328:
  3214     037A  0837               	movf	___flmul@prod+3,w
  3215     037B  00A3               	movwf	?___flmul+3
  3216     037C  0836               	movf	___flmul@prod+2,w
  3217     037D  00A2               	movwf	?___flmul+2
  3218     037E  0835               	movf	___flmul@prod+1,w
  3219     037F  00A1               	movwf	?___flmul+1
  3220     0380  0834               	movf	___flmul@prod,w
  3221     0381  00A0               	movwf	?___flmul
  3222     0382                     i1l579:
  3223     0382  0008               	return
  3224     0383                     __end_of___flmul:
  3225                           
  3226                           	psect	text11
  3227     0FD9                     __ptext11:	
  3228 ;; *************** function __Umul8_16 *****************
  3229 ;; Defined at:
  3230 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8_16.c"
  3231 ;; Parameters:    Size  Location     Type
  3232 ;;  multiplier      1    wreg     unsigned char 
  3233 ;;  multiplicand    1    0[COMMON] unsigned char 
  3234 ;; Auto vars:     Size  Location     Type
  3235 ;;  multiplier      1    8[COMMON] unsigned char 
  3236 ;;  word_mpld       2    6[COMMON] unsigned short 
  3237 ;;  product         2    4[COMMON] unsigned short 
  3238 ;; Return value:  Size  Location     Type
  3239 ;;                  2    0[COMMON] unsigned int 
  3240 ;; Registers used:
  3241 ;;		wreg, status,2, status,0
  3242 ;; Tracked objects:
  3243 ;;		On entry : 0/0
  3244 ;;		On exit  : 0/0
  3245 ;;		Unchanged: 0/0
  3246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3247 ;;      Params:         2       0       0       0       0
  3248 ;;      Locals:         5       0       0       0       0
  3249 ;;      Temps:          2       0       0       0       0
  3250 ;;      Totals:         9       0       0       0       0
  3251 ;;Total ram usage:        9 bytes
  3252 ;; Hardware stack levels used: 1
  3253 ;; This function calls:
  3254 ;;		Nothing
  3255 ;; This function is called by:
  3256 ;;		___flmul
  3257 ;; This function uses a non-reentrant model
  3258 ;;
  3259                           
  3260     0FD9                     __Umul8_16:	
  3261                           ;psect for function __Umul8_16
  3262                           
  3263                           
  3264                           ;incstack = 0
  3265                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3266                           ;__Umul8_16@multiplier stored from wreg
  3267     0FD9  00F8               	movwf	__Umul8_16@multiplier
  3268     0FDA                     i1l1062:
  3269     0FDA  01F4               	clrf	__Umul8_16@product
  3270     0FDB  01F5               	clrf	__Umul8_16@product+1
  3271     0FDC                     i1l1064:
  3272     0FDC  0870               	movf	__Umul8_16@multiplicand,w
  3273     0FDD  00F2               	movwf	??__Umul8_16
  3274     0FDE  01F3               	clrf	??__Umul8_16+1
  3275     0FDF  0872               	movf	??__Umul8_16,w
  3276     0FE0  00F6               	movwf	__Umul8_16@word_mpld
  3277     0FE1  0873               	movf	??__Umul8_16+1,w
  3278     0FE2  00F7               	movwf	__Umul8_16@word_mpld+1
  3279     0FE3                     i1l1066:
  3280     0FE3  1C78               	btfss	__Umul8_16@multiplier,0
  3281     0FE4  2FE6               	goto	u93_21
  3282     0FE5  2FE7               	goto	u93_20
  3283     0FE6                     u93_21:
  3284     0FE6  2FED               	goto	i1l598
  3285     0FE7                     u93_20:
  3286     0FE7                     i1l1068:
  3287     0FE7  0876               	movf	__Umul8_16@word_mpld,w
  3288     0FE8  07F4               	addwf	__Umul8_16@product,f
  3289     0FE9  1803               	skipnc
  3290     0FEA  0AF5               	incf	__Umul8_16@product+1,f
  3291     0FEB  0877               	movf	__Umul8_16@word_mpld+1,w
  3292     0FEC  07F5               	addwf	__Umul8_16@product+1,f
  3293     0FED                     i1l598:
  3294     0FED  3001               	movlw	1
  3295     0FEE                     u94_25:
  3296     0FEE  1003               	clrc
  3297     0FEF  0DF6               	rlf	__Umul8_16@word_mpld,f
  3298     0FF0  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3299     0FF1  3EFF               	addlw	-1
  3300     0FF2  1D03               	skipz
  3301     0FF3  2FEE               	goto	u94_25
  3302     0FF4  1003               	clrc
  3303     0FF5  0CF8               	rrf	__Umul8_16@multiplier,f
  3304     0FF6                     i1l1070:
  3305     0FF6  0878               	movf	__Umul8_16@multiplier,w
  3306     0FF7  1D03               	btfss	3,2
  3307     0FF8  2FFA               	goto	u95_21
  3308     0FF9  2FFB               	goto	u95_20
  3309     0FFA                     u95_21:
  3310     0FFA  2FE3               	goto	i1l1066
  3311     0FFB                     u95_20:
  3312     0FFB                     i1l1072:
  3313     0FFB  0875               	movf	__Umul8_16@product+1,w
  3314     0FFC  00F1               	movwf	?__Umul8_16+1
  3315     0FFD  0874               	movf	__Umul8_16@product,w
  3316     0FFE  00F0               	movwf	?__Umul8_16
  3317     0FFF                     i1l600:
  3318     0FFF  0008               	return
  3319     1000                     __end_of__Umul8_16:
  3320                           
  3321                           	psect	text12
  3322     0644                     __ptext12:	
  3323 ;; *************** function ___flge *****************
  3324 ;; Defined at:
  3325 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\flge.c"
  3326 ;; Parameters:    Size  Location     Type
  3327 ;;  ff1             4    0[COMMON] unsigned int 
  3328 ;;  ff2             4    4[COMMON] unsigned int 
  3329 ;; Auto vars:     Size  Location     Type
  3330 ;;		None
  3331 ;; Return value:  Size  Location     Type
  3332 ;;		None               void
  3333 ;; Registers used:
  3334 ;;		wreg, status,2, status,0
  3335 ;; Tracked objects:
  3336 ;;		On entry : 0/0
  3337 ;;		On exit  : 0/0
  3338 ;;		Unchanged: 0/0
  3339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3340 ;;      Params:         8       0       0       0       0
  3341 ;;      Locals:         0       0       0       0       0
  3342 ;;      Temps:          4       0       0       0       0
  3343 ;;      Totals:        12       0       0       0       0
  3344 ;;Total ram usage:       12 bytes
  3345 ;; Hardware stack levels used: 1
  3346 ;; This function calls:
  3347 ;;		Nothing
  3348 ;; This function is called by:
  3349 ;;		_InterruptRoutine
  3350 ;; This function uses a non-reentrant model
  3351 ;;
  3352                           
  3353     0644                     ___flge:	
  3354                           ;psect for function ___flge
  3355                           
  3356     0644                     i1l1170:	
  3357                           ;incstack = 0
  3358                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3359                           
  3360     0644  3000               	movlw	0
  3361     0645  0570               	andwf	___flge@ff1,w
  3362     0646  00F8               	movwf	??___flge
  3363     0647  3000               	movlw	0
  3364     0648  0571               	andwf	___flge@ff1+1,w
  3365     0649  00F9               	movwf	??___flge+1
  3366     064A  3080               	movlw	128
  3367     064B  0572               	andwf	___flge@ff1+2,w
  3368     064C  00FA               	movwf	??___flge+2
  3369     064D  307F               	movlw	127
  3370     064E  0573               	andwf	___flge@ff1+3,w
  3371     064F  00FB               	movwf	??___flge+3
  3372     0650  087B               	movf	??___flge+3,w
  3373     0651  047A               	iorwf	??___flge+2,w
  3374     0652  0479               	iorwf	??___flge+1,w
  3375     0653  0478               	iorwf	??___flge,w
  3376     0654  1D03               	skipz
  3377     0655  2E57               	goto	u116_21
  3378     0656  2E58               	goto	u116_20
  3379     0657                     u116_21:
  3380     0657  2E60               	goto	i1l360
  3381     0658                     u116_20:
  3382     0658                     i1l1172:
  3383     0658  3000               	movlw	0
  3384     0659  00F3               	movwf	___flge@ff1+3
  3385     065A  3000               	movlw	0
  3386     065B  00F2               	movwf	___flge@ff1+2
  3387     065C  3000               	movlw	0
  3388     065D  00F1               	movwf	___flge@ff1+1
  3389     065E  3000               	movlw	0
  3390     065F  00F0               	movwf	___flge@ff1
  3391     0660                     i1l360:
  3392     0660  3000               	movlw	0
  3393     0661  0574               	andwf	___flge@ff2,w
  3394     0662  00F8               	movwf	??___flge
  3395     0663  3000               	movlw	0
  3396     0664  0575               	andwf	___flge@ff2+1,w
  3397     0665  00F9               	movwf	??___flge+1
  3398     0666  3080               	movlw	128
  3399     0667  0576               	andwf	___flge@ff2+2,w
  3400     0668  00FA               	movwf	??___flge+2
  3401     0669  307F               	movlw	127
  3402     066A  0577               	andwf	___flge@ff2+3,w
  3403     066B  00FB               	movwf	??___flge+3
  3404     066C  087B               	movf	??___flge+3,w
  3405     066D  047A               	iorwf	??___flge+2,w
  3406     066E  0479               	iorwf	??___flge+1,w
  3407     066F  0478               	iorwf	??___flge,w
  3408     0670  1D03               	skipz
  3409     0671  2E73               	goto	u117_21
  3410     0672  2E74               	goto	u117_20
  3411     0673                     u117_21:
  3412     0673  2E7C               	goto	i1l1176
  3413     0674                     u117_20:
  3414     0674                     i1l1174:
  3415     0674  3000               	movlw	0
  3416     0675  00F7               	movwf	___flge@ff2+3
  3417     0676  3000               	movlw	0
  3418     0677  00F6               	movwf	___flge@ff2+2
  3419     0678  3000               	movlw	0
  3420     0679  00F5               	movwf	___flge@ff2+1
  3421     067A  3000               	movlw	0
  3422     067B  00F4               	movwf	___flge@ff2
  3423     067C                     i1l1176:
  3424     067C  1FF3               	btfss	___flge@ff1+3,7
  3425     067D  2E7F               	goto	u118_21
  3426     067E  2E80               	goto	u118_20
  3427     067F                     u118_21:
  3428     067F  2EA4               	goto	i1l1180
  3429     0680                     u118_20:
  3430     0680                     i1l1178:
  3431     0680  3000               	movlw	0
  3432     0681  00F8               	movwf	??___flge
  3433     0682  3000               	movlw	0
  3434     0683  00F9               	movwf	??___flge+1
  3435     0684  3000               	movlw	0
  3436     0685  00FA               	movwf	??___flge+2
  3437     0686  3080               	movlw	128
  3438     0687  00FB               	movwf	??___flge+3
  3439     0688  0870               	movf	___flge@ff1,w
  3440     0689  02F8               	subwf	??___flge,f
  3441     068A  0871               	movf	___flge@ff1+1,w
  3442     068B  1C03               	skipc
  3443     068C  0F71               	incfsz	___flge@ff1+1,w
  3444     068D  2E8F               	goto	u119_21
  3445     068E  2E90               	goto	u119_22
  3446     068F                     u119_21:
  3447     068F  02F9               	subwf	??___flge+1,f
  3448     0690                     u119_22:
  3449     0690  0872               	movf	___flge@ff1+2,w
  3450     0691  1C03               	skipc
  3451     0692  0F72               	incfsz	___flge@ff1+2,w
  3452     0693  2E95               	goto	u119_23
  3453     0694  2E96               	goto	u119_24
  3454     0695                     u119_23:
  3455     0695  02FA               	subwf	??___flge+2,f
  3456     0696                     u119_24:
  3457     0696  0873               	movf	___flge@ff1+3,w
  3458     0697  1C03               	skipc
  3459     0698  0F73               	incfsz	___flge@ff1+3,w
  3460     0699  2E9B               	goto	u119_25
  3461     069A  2E9C               	goto	u119_26
  3462     069B                     u119_25:
  3463     069B  02FB               	subwf	??___flge+3,f
  3464     069C                     u119_26:
  3465     069C  087B               	movf	??___flge+3,w
  3466     069D  00F3               	movwf	___flge@ff1+3
  3467     069E  087A               	movf	??___flge+2,w
  3468     069F  00F2               	movwf	___flge@ff1+2
  3469     06A0  0879               	movf	??___flge+1,w
  3470     06A1  00F1               	movwf	___flge@ff1+1
  3471     06A2  0878               	movf	??___flge,w
  3472     06A3  00F0               	movwf	___flge@ff1
  3473     06A4                     i1l1180:
  3474     06A4  1FF7               	btfss	___flge@ff2+3,7
  3475     06A5  2EA7               	goto	u120_21
  3476     06A6  2EA8               	goto	u120_20
  3477     06A7                     u120_21:
  3478     06A7  2ECC               	goto	i1l363
  3479     06A8                     u120_20:
  3480     06A8                     i1l1182:
  3481     06A8  3000               	movlw	0
  3482     06A9  00F8               	movwf	??___flge
  3483     06AA  3000               	movlw	0
  3484     06AB  00F9               	movwf	??___flge+1
  3485     06AC  3000               	movlw	0
  3486     06AD  00FA               	movwf	??___flge+2
  3487     06AE  3080               	movlw	128
  3488     06AF  00FB               	movwf	??___flge+3
  3489     06B0  0874               	movf	___flge@ff2,w
  3490     06B1  02F8               	subwf	??___flge,f
  3491     06B2  0875               	movf	___flge@ff2+1,w
  3492     06B3  1C03               	skipc
  3493     06B4  0F75               	incfsz	___flge@ff2+1,w
  3494     06B5  2EB7               	goto	u121_21
  3495     06B6  2EB8               	goto	u121_22
  3496     06B7                     u121_21:
  3497     06B7  02F9               	subwf	??___flge+1,f
  3498     06B8                     u121_22:
  3499     06B8  0876               	movf	___flge@ff2+2,w
  3500     06B9  1C03               	skipc
  3501     06BA  0F76               	incfsz	___flge@ff2+2,w
  3502     06BB  2EBD               	goto	u121_23
  3503     06BC  2EBE               	goto	u121_24
  3504     06BD                     u121_23:
  3505     06BD  02FA               	subwf	??___flge+2,f
  3506     06BE                     u121_24:
  3507     06BE  0877               	movf	___flge@ff2+3,w
  3508     06BF  1C03               	skipc
  3509     06C0  0F77               	incfsz	___flge@ff2+3,w
  3510     06C1  2EC3               	goto	u121_25
  3511     06C2  2EC4               	goto	u121_26
  3512     06C3                     u121_25:
  3513     06C3  02FB               	subwf	??___flge+3,f
  3514     06C4                     u121_26:
  3515     06C4  087B               	movf	??___flge+3,w
  3516     06C5  00F7               	movwf	___flge@ff2+3
  3517     06C6  087A               	movf	??___flge+2,w
  3518     06C7  00F6               	movwf	___flge@ff2+2
  3519     06C8  0879               	movf	??___flge+1,w
  3520     06C9  00F5               	movwf	___flge@ff2+1
  3521     06CA  0878               	movf	??___flge,w
  3522     06CB  00F4               	movwf	___flge@ff2
  3523     06CC                     i1l363:
  3524     06CC  3080               	movlw	128
  3525     06CD  06F3               	xorwf	___flge@ff1+3,f
  3526     06CE  3080               	movlw	128
  3527     06CF  06F7               	xorwf	___flge@ff2+3,f
  3528     06D0  0877               	movf	___flge@ff2+3,w
  3529     06D1  0273               	subwf	___flge@ff1+3,w
  3530     06D2  1D03               	skipz
  3531     06D3  2EDE               	goto	u122_25
  3532     06D4  0876               	movf	___flge@ff2+2,w
  3533     06D5  0272               	subwf	___flge@ff1+2,w
  3534     06D6  1D03               	skipz
  3535     06D7  2EDE               	goto	u122_25
  3536     06D8  0875               	movf	___flge@ff2+1,w
  3537     06D9  0271               	subwf	___flge@ff1+1,w
  3538     06DA  1D03               	skipz
  3539     06DB  2EDE               	goto	u122_25
  3540     06DC  0874               	movf	___flge@ff2,w
  3541     06DD  0270               	subwf	___flge@ff1,w
  3542     06DE                     u122_25:
  3543     06DE  1803               	skipnc
  3544     06DF  2EE1               	goto	u122_21
  3545     06E0  2EE2               	goto	u122_20
  3546     06E1                     u122_21:
  3547     06E1  2EE4               	goto	i1l1186
  3548     06E2                     u122_20:
  3549     06E2                     i1l1184:
  3550     06E2  1003               	clrc
  3551     06E3  2EE5               	goto	i1l368
  3552     06E4                     i1l1186:
  3553     06E4  1403               	setc
  3554     06E5                     i1l368:
  3555     06E5  0008               	return
  3556     06E6                     __end_of___flge:
  3557     007E                     btemp	set	126	;btemp
  3558     007E                     wtemp0	set	126
  3559                           
  3560                           	psect	config
  3561                           
  3562                           ;Config register CONFIG @ 0x2007
  3563                           ;	Oscillator Selection bits
  3564                           ;	FOSC = HS, HS oscillator
  3565                           ;	Watchdog Timer Enable bit
  3566                           ;	WDTE = OFF, WDT disabled
  3567                           ;	Power-up Timer Enable bit
  3568                           ;	PWRTE = OFF, PWRT disabled
  3569                           ;	Brown-out Reset Enable bit
  3570                           ;	BOREN = OFF, BOR disabled
  3571                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3572                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3573                           ;	Data EEPROM Memory Code Protection bit
  3574                           ;	CPD = OFF, Data EEPROM code protection off
  3575                           ;	Flash Program Memory Write Enable bits
  3576                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3577                           ;	In-Circuit Debugger Mode bit
  3578                           ;	DEBUG = 0x1, unprogrammed default
  3579                           ;	Flash Program Memory Code Protection bit
  3580                           ;	CP = OFF, Code protection off
  3581     2007                     	org	8199
  3582     2007  3FBA               	dw	16314

Data Sizes:
    Strings     41
    Constant    0
    Data        4
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      51
    BANK1            80     18      18
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    colors	PTR const unsigned char [4] size(1) Largest target is 6
		 -> STR_1(CODE[6]), STR_2(CODE[6]), STR_3(CODE[6]), STR_4(CODE[6]), 

    lcd_string@str	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[6]), STR_2(CODE[6]), STR_3(CODE[6]), STR_4(CODE[6]), 
		 -> STR_5(CODE[8]), STR_6(CODE[9]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _InterruptRoutine in COMMON

    _InterruptRoutine->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    _main->_lcd_command
    _main->_lcd_data
    _lcd_string->_lcd_data
    _lcd_initialize->_lcd_command

Critical Paths under _InterruptRoutine in BANK0

    _InterruptRoutine->___flmul

Critical Paths under _main in BANK1

    _main->___awdiv

Critical Paths under _InterruptRoutine in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterruptRoutine in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptRoutine in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    1603
                                              8 BANK1     10    10      0
                           _ADC_Init
                            ___awdiv
                            ___awmod
                        _lcd_command
                           _lcd_data
                     _lcd_initialize
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           1     1      0     204
                                              0 BANK1      1     1      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      31
                                             29 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       0     0      0      31
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      31
                                             29 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     613
                                             29 BANK0      2     2      0
                                              0 BANK1      4     0      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     625
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterruptRoutine                                     3     3      0    3909
                                             26 BANK0      3     3      0
                             ___flge
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___flge                                              12     4      8    1094
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
