

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Mar 18 11:02:04 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  2087     0762  2F5F               	goto	l160
  2088     0763                     u1140:
  2089     0763  2FF1               	goto	l145
  2090     0764                     l159:	
  2091                           ;main.c: 235:     }
  2092                           
  2093                           
  2094                           ;main.c: 237:     SSPCON2bits.RCEN = 1;
  2095     0764  1591               	bsf	17,3	;volatile
  2096     0765                     l163:	
  2097                           ;main.c: 238:     while (!SSPSTATbits.BF);
  2098                           
  2099     0765  1C14               	btfss	20,0	;volatile
  2100     0766  2F68               	goto	u1151
  2101     0767  2F69               	goto	u1150
  2102     0768                     u1151:
  2103     0768  2F65               	goto	l163
  2104     0769                     u1150:
  2105     0769                     l1177:
  2106                           
  2107                           ;main.c: 239:     _sec = SSPBUF;
  2108     0769  1283               	bcf	3,5	;RP0=0, select bank0
  2109     076A  1303               	bcf	3,6	;RP1=0, select bank0
  2110     076B  0813               	movf	19,w	;volatile
  2111     076C  00B1               	movwf	__sec
  2112     076D                     l1179:
  2113                           
  2114                           ;main.c: 241:     SSPCON2bits.ACKDT = 0;
  2115     076D  1683               	bsf	3,5	;RP0=1, select bank1
  2116     076E  1303               	bcf	3,6	;RP1=0, select bank1
  2117     076F  1291               	bcf	17,5	;volatile
  2118     0770                     l1181:
  2119                           
  2120                           ;main.c: 242:     SSPCON2bits.ACKEN = 1;
  2121     0770  1611               	bsf	17,4	;volatile
  2122     0771                     l166:	
  2123                           ;main.c: 243:     while (SSPCON2bits.ACKEN);
  2124                           
  2125     0771  1A11               	btfsc	17,4	;volatile
  2126     0772  2F74               	goto	u1161
  2127     0773  2F75               	goto	u1160
  2128     0774                     u1161:
  2129     0774  2F71               	goto	l166
  2130     0775                     u1160:
  2131     0775                     l168:
  2132                           
  2133                           ;main.c: 245:     SSPCON2bits.RCEN = 1;
  2134     0775  1591               	bsf	17,3	;volatile
  2135     0776                     l169:	
  2136                           ;main.c: 246:     while (!SSPSTATbits.BF);
  2137                           
  2138     0776  1C14               	btfss	20,0	;volatile
  2139     0777  2F79               	goto	u1171
  2140     0778  2F7A               	goto	u1170
  2141     0779                     u1171:
  2142     0779  2F76               	goto	l169
  2143     077A                     u1170:
  2144     077A                     l1183:
  2145                           
  2146                           ;main.c: 247:     _min = SSPBUF;
  2147     077A  1283               	bcf	3,5	;RP0=0, select bank0
  2148     077B  1303               	bcf	3,6	;RP1=0, select bank0
  2149     077C  0813               	movf	19,w	;volatile
  2150     077D  00B0               	movwf	__min
  2151     077E                     l1185:
  2152                           
  2153                           ;main.c: 249:     SSPCON2bits.ACKDT = 0;
  2154     077E  1683               	bsf	3,5	;RP0=1, select bank1
  2155     077F  1303               	bcf	3,6	;RP1=0, select bank1
  2156     0780  1291               	bcf	17,5	;volatile
  2157     0781                     l1187:
  2158                           
  2159                           ;main.c: 250:     SSPCON2bits.ACKEN = 1;
  2160     0781  1611               	bsf	17,4	;volatile
  2161     0782                     l172:	
  2162                           ;main.c: 251:     while (SSPCON2bits.ACKEN);
  2163                           
  2164     0782  1A11               	btfsc	17,4	;volatile
  2165     0783  2F85               	goto	u1181
  2166     0784  2F86               	goto	u1180
  2167     0785                     u1181:
  2168     0785  2F82               	goto	l172
  2169     0786                     u1180:
  2170     0786                     l174:
  2171                           
  2172                           ;main.c: 253:     SSPCON2bits.RCEN = 1;
  2173     0786  1591               	bsf	17,3	;volatile
  2174     0787                     l175:	
  2175                           ;main.c: 254:     while (!SSPSTATbits.BF);
  2176                           
  2177     0787  1C14               	btfss	20,0	;volatile
  2178     0788  2F8A               	goto	u1191
  2179     0789  2F8B               	goto	u1190
  2180     078A                     u1191:
  2181     078A  2F87               	goto	l175
  2182     078B                     u1190:
  2183     078B                     l1189:
  2184                           
  2185                           ;main.c: 255:     _hour = SSPBUF;
  2186     078B  1283               	bcf	3,5	;RP0=0, select bank0
  2187     078C  1303               	bcf	3,6	;RP1=0, select bank0
  2188     078D  0813               	movf	19,w	;volatile
  2189     078E  00AF               	movwf	__hour
  2190     078F                     l1191:
  2191                           
  2192                           ;main.c: 257:     SSPCON2bits.ACKDT = 0;
  2193     078F  1683               	bsf	3,5	;RP0=1, select bank1
  2194     0790  1303               	bcf	3,6	;RP1=0, select bank1
  2195     0791  1291               	bcf	17,5	;volatile
  2196     0792                     l1193:
  2197                           
  2198                           ;main.c: 258:     SSPCON2bits.ACKEN = 1;
  2199     0792  1611               	bsf	17,4	;volatile
  2200     0793                     l178:	
  2201                           ;main.c: 259:     while (SSPCON2bits.ACKEN);
  2202                           
  2203     0793  1A11               	btfsc	17,4	;volatile
  2204     0794  2F96               	goto	u1201
  2205     0795  2F97               	goto	u1200
  2206     0796                     u1201:
  2207     0796  2F93               	goto	l178
  2208     0797                     u1200:
  2209     0797                     l180:
  2210                           
  2211                           ;main.c: 261:     SSPCON2bits.RCEN = 1;
  2212     0797  1591               	bsf	17,3	;volatile
  2213     0798                     l181:	
  2214                           ;main.c: 262:     while (!SSPSTATbits.BF);
  2215                           
  2216     0798  1C14               	btfss	20,0	;volatile
  2217     0799  2F9B               	goto	u1211
  2218     079A  2F9C               	goto	u1210
  2219     079B                     u1211:
  2220     079B  2F98               	goto	l181
  2221     079C                     u1210:
  2222     079C                     l1195:
  2223                           
  2224                           ;main.c: 263:     _day = SSPBUF;
  2225     079C  1283               	bcf	3,5	;RP0=0, select bank0
  2226     079D  1303               	bcf	3,6	;RP1=0, select bank0
  2227     079E  0813               	movf	19,w	;volatile
  2228     079F  00AE               	movwf	__day
  2229     07A0                     l1197:
  2230                           
  2231                           ;main.c: 265:     SSPCON2bits.ACKDT = 0;
  2232     07A0  1683               	bsf	3,5	;RP0=1, select bank1
  2233     07A1  1303               	bcf	3,6	;RP1=0, select bank1
  2234     07A2  1291               	bcf	17,5	;volatile
  2235     07A3                     l1199:
  2236                           
  2237                           ;main.c: 266:     SSPCON2bits.ACKEN = 1;
  2238     07A3  1611               	bsf	17,4	;volatile
  2239     07A4                     l184:	
  2240                           ;main.c: 267:     while (SSPCON2bits.ACKEN);
  2241                           
  2242     07A4  1A11               	btfsc	17,4	;volatile
  2243     07A5  2FA7               	goto	u1221
  2244     07A6  2FA8               	goto	u1220
  2245     07A7                     u1221:
  2246     07A7  2FA4               	goto	l184
  2247     07A8                     u1220:
  2248     07A8                     l186:
  2249                           
  2250                           ;main.c: 269:     SSPCON2bits.RCEN = 1;
  2251     07A8  1591               	bsf	17,3	;volatile
  2252     07A9                     l187:	
  2253                           ;main.c: 270:     while (!SSPSTATbits.BF);
  2254                           
  2255     07A9  1C14               	btfss	20,0	;volatile
  2256     07AA  2FAC               	goto	u1231
  2257     07AB  2FAD               	goto	u1230
  2258     07AC                     u1231:
  2259     07AC  2FA9               	goto	l187
  2260     07AD                     u1230:
  2261     07AD                     l1201:
  2262                           
  2263                           ;main.c: 271:     _date = SSPBUF;
  2264     07AD  1283               	bcf	3,5	;RP0=0, select bank0
  2265     07AE  1303               	bcf	3,6	;RP1=0, select bank0
  2266     07AF  0813               	movf	19,w	;volatile
  2267     07B0  00AD               	movwf	__date
  2268     07B1                     l1203:
  2269                           
  2270                           ;main.c: 273:     SSPCON2bits.ACKDT = 0;
  2271     07B1  1683               	bsf	3,5	;RP0=1, select bank1
  2272     07B2  1303               	bcf	3,6	;RP1=0, select bank1
  2273     07B3  1291               	bcf	17,5	;volatile
  2274     07B4                     l1205:
  2275                           
  2276                           ;main.c: 274:     SSPCON2bits.ACKEN = 1;
  2277     07B4  1611               	bsf	17,4	;volatile
  2278     07B5                     l190:	
  2279                           ;main.c: 275:     while (SSPCON2bits.ACKEN);
  2280                           
  2281     07B5  1A11               	btfsc	17,4	;volatile
  2282     07B6  2FB8               	goto	u1241
  2283     07B7  2FB9               	goto	u1240
  2284     07B8                     u1241:
  2285     07B8  2FB5               	goto	l190
  2286     07B9                     u1240:
  2287     07B9                     l192:
  2288                           
  2289                           ;main.c: 277:     SSPCON2bits.RCEN = 1;
  2290     07B9  1591               	bsf	17,3	;volatile
  2291     07BA                     l193:	
  2292                           ;main.c: 278:     while (!SSPSTATbits.BF);
  2293                           
  2294     07BA  1C14               	btfss	20,0	;volatile
  2295     07BB  2FBD               	goto	u1251
  2296     07BC  2FBE               	goto	u1250
  2297     07BD                     u1251:
  2298     07BD  2FBA               	goto	l193
  2299     07BE                     u1250:
  2300     07BE                     l1207:
  2301                           
  2302                           ;main.c: 279:     _month = SSPBUF;
  2303     07BE  1283               	bcf	3,5	;RP0=0, select bank0
  2304     07BF  1303               	bcf	3,6	;RP1=0, select bank0
  2305     07C0  0813               	movf	19,w	;volatile
  2306     07C1  00AC               	movwf	__month
  2307     07C2                     l1209:
  2308                           
  2309                           ;main.c: 281:     SSPCON2bits.ACKDT = 0;
  2310     07C2  1683               	bsf	3,5	;RP0=1, select bank1
  2311     07C3  1303               	bcf	3,6	;RP1=0, select bank1
  2312     07C4  1291               	bcf	17,5	;volatile
  2313     07C5                     l1211:
  2314                           
  2315                           ;main.c: 282:     SSPCON2bits.ACKEN = 1;
  2316     07C5  1611               	bsf	17,4	;volatile
  2317     07C6                     l196:	
  2318                           ;main.c: 283:     while (SSPCON2bits.ACKEN);
  2319                           
  2320     07C6  1A11               	btfsc	17,4	;volatile
  2321     07C7  2FC9               	goto	u1261
  2322     07C8  2FCA               	goto	u1260
  2323     07C9                     u1261:
  2324     07C9  2FC6               	goto	l196
  2325     07CA                     u1260:
  2326     07CA                     l198:
  2327                           
  2328                           ;main.c: 285:     SSPCON2bits.RCEN = 1;
  2329     07CA  1591               	bsf	17,3	;volatile
  2330     07CB                     l199:	
  2331                           ;main.c: 286:     while (!SSPSTATbits.BF);
  2332                           
  2333     07CB  1C14               	btfss	20,0	;volatile
  2334     07CC  2FCE               	goto	u1271
  2335     07CD  2FCF               	goto	u1270
  2336     07CE                     u1271:
  2337     07CE  2FCB               	goto	l199
  2338     07CF                     u1270:
  2339     07CF                     l1213:
  2340                           
  2341                           ;main.c: 287:     _year = SSPBUF;
  2342     07CF  1283               	bcf	3,5	;RP0=0, select bank0
  2343     07D0  1303               	bcf	3,6	;RP1=0, select bank0
  2344     07D1  0813               	movf	19,w	;volatile
  2345     07D2  00AB               	movwf	__year
  2346     07D3                     l1215:
  2347                           
  2348                           ;main.c: 289:     SSPCON2bits.ACKDT = 0;
  2349     07D3  1683               	bsf	3,5	;RP0=1, select bank1
  2350     07D4  1303               	bcf	3,6	;RP1=0, select bank1
  2351     07D5  1291               	bcf	17,5	;volatile
  2352     07D6                     l1217:
  2353                           
  2354                           ;main.c: 290:     SSPCON2bits.ACKEN = 1;
  2355     07D6  1611               	bsf	17,4	;volatile
  2356     07D7                     l202:	
  2357                           ;main.c: 291:     while (SSPCON2bits.ACKEN);
  2358                           
  2359     07D7  1A11               	btfsc	17,4	;volatile
  2360     07D8  2FDA               	goto	u1281
  2361     07D9  2FDB               	goto	u1280
  2362     07DA                     u1281:
  2363     07DA  2FD7               	goto	l202
  2364     07DB                     u1280:
  2365     07DB                     l204:
  2366                           
  2367                           ;main.c: 293:     SSPCON2bits.RCEN = 1;
  2368     07DB  1591               	bsf	17,3	;volatile
  2369     07DC                     l205:	
  2370                           ;main.c: 294:     while (!SSPSTATbits.BF);
  2371                           
  2372     07DC  1C14               	btfss	20,0	;volatile
  2373     07DD  2FDF               	goto	u1291
  2374     07DE  2FE0               	goto	u1290
  2375     07DF                     u1291:
  2376     07DF  2FDC               	goto	l205
  2377     07E0                     u1290:
  2378     07E0                     l1219:
  2379                           
  2380                           ;main.c: 295:     _conf = SSPBUF;
  2381     07E0  1283               	bcf	3,5	;RP0=0, select bank0
  2382     07E1  1303               	bcf	3,6	;RP1=0, select bank0
  2383     07E2  0813               	movf	19,w	;volatile
  2384     07E3  00AA               	movwf	__conf
  2385     07E4                     l1221:
  2386                           
  2387                           ;main.c: 297:     SSPCON2bits.ACKDT = 1;
  2388     07E4  1683               	bsf	3,5	;RP0=1, select bank1
  2389     07E5  1303               	bcf	3,6	;RP1=0, select bank1
  2390     07E6  1691               	bsf	17,5	;volatile
  2391     07E7                     l1223:
  2392                           
  2393                           ;main.c: 298:     SSPCON2bits.ACKEN = 1;
  2394     07E7  1611               	bsf	17,4	;volatile
  2395     07E8                     l208:	
  2396                           ;main.c: 299:     while (SSPCON2bits.ACKEN);
  2397                           
  2398     07E8  1A11               	btfsc	17,4	;volatile
  2399     07E9  2FEB               	goto	u1301
  2400     07EA  2FEC               	goto	u1300
  2401     07EB                     u1301:
  2402     07EB  2FE8               	goto	l208
  2403     07EC                     u1300:
  2404     07EC                     l210:
  2405                           
  2406                           ;main.c: 301:     SSPCON2bits.PEN = 1;
  2407     07EC  1511               	bsf	17,2	;volatile
  2408     07ED                     l211:	
  2409                           ;main.c: 302:     while (SSPCON2bits.PEN);
  2410                           
  2411     07ED  1911               	btfsc	17,2	;volatile
  2412     07EE  2FF0               	goto	u1311
  2413     07EF  2FF1               	goto	u1310
  2414     07F0                     u1311:
  2415     07F0  2FED               	goto	l211
  2416     07F1                     u1310:
  2417     07F1                     l145:
  2418     07F1  0008               	return
  2419     07F2                     __end_of_DS1307_read:
  2420     007E                     btemp	set	126	;btemp
  2421     007E                     wtemp0	set	126
  2422                           
  2423                           	psect	config
  2424                           
  2425                           ;Config register CONFIG @ 0x2007
  2426                           ;	Oscillator Selection bits
  2427                           ;	FOSC = HS, HS oscillator
  2428                           ;	Watchdog Timer Enable bit
  2429                           ;	WDTE = OFF, WDT disabled
  2430                           ;	Power-up Timer Enable bit
  2431                           ;	PWRTE = OFF, PWRT disabled
  2432                           ;	Brown-out Reset Enable bit
  2433                           ;	BOREN = OFF, BOR disabled
  2434                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2435                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2436                           ;	Data EEPROM Memory Code Protection bit
  2437                           ;	CPD = OFF, Data EEPROM code protection off
  2438                           ;	Flash Program Memory Write Enable bits
  2439                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2440                           ;	In-Circuit Debugger Mode bit
  2441                           ;	DEBUG = 0x1, unprogrammed default
  2442                           ;	Flash Program Memory Code Protection bit
  2443                           ;	CP = OFF, Code protection off
  2444     2007                     	org	8199
  2445     2007  3FBA               	dw	16314

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_word@str	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), STR_2(CODE[6]), 


Critical Paths under _main in COMMON

    _lcd_word->_lcd_data
    _lcd_init->_lcd_command
    _bcd_to_ascii->_lcd_data
    _DS1307_write->_decimal_to_bcd
    _decimal_to_bcd->___awdiv

Critical Paths under _main in BANK0

    _main->_DS1307_write

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2365
                                              7 BANK0      3     3      0
                        _DS1307_read
                       _DS1307_write
                       _bcd_to_ascii
                        _lcd_command
                           _lcd_data
                           _lcd_init
                           _lcd_word
 ---------------------------------------------------------------------------------
 (1) _lcd_word                                             3     2      1     330
                                              3 COMMON     3     2      1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _bcd_to_ascii                                         3     3      0     204
                                              3 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _DS1307_write                                         7     1      6    1623
                                              0 BANK0      7     1      6
                     _decimal_to_bcd
 ---------------------------------------------------------------------------------
 (2) _decimal_to_bcd                                       6     6      0    1013
                                              8 COMMON     6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _DS1307_read                                          2     1      1     142
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DS1307_read
   _DS1307_write
     _decimal_to_bcd
       ___awdiv
       ___awmod
   _bcd_to_ascii
     _lcd_data
   _lcd_command
   _lcd_data
   _lcd_init
     _lcd_command
   _lcd_word
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Mar 18 11:02:04 2025

                          pc 0002                 lcd_data@data 0072                  _SSPSTATbits 0094  
                         l70 0449                           l82 04EA                           l90 05B5  
                         l91 05BA                           l67 0477                           l76 0492  
                         l93 05BE                           l85 04B8                           l95 05C6  
                         l79 045E                           l88 05B1                           l98 0653  
                         l99 05CE                 ___awdiv@sign 0075                           fsr 0004  
             _decimal_to_bcd 04B9                          l101 05D2                          l111 05FC  
                        l103 05DA                          l120 0626                          l112 0606  
                        l121 0630                          l210 07EC                          l202 07D7  
                        l130 064C                          l114 060A                          l106 05EA  
                        l211 07ED                          l123 0634                          l115 0614  
                        l204 07DB                          l140 0726                          l132 0650  
                        l124 063E                          l108 05EE                          l205 07DC  
                        l117 0618                          l109 05F8                          l150 0743  
                        l142 072E                          l126 0642                          l118 0622  
                        l135 0719                          l127 0644                          l208 07E8  
                        l160 075F                          l153 0749                          l145 07F1  
                        l137 071D                          l129 0648                          l146 0737  
                        l138 0722                          l163 0765                          l155 074D  
                        l180 0797                          l172 0782                          l156 0753  
                        l148 073B                          l181 0798                          l149 0748  
                        l190 07B5                          l174 0786                          l166 0771  
                        l158 0757                          l175 0787                          l159 0764  
                        l192 07B9                          l184 07A4                          l168 0775  
                        l193 07BA                          l169 0776                          l186 07A8  
                        l178 0793                          l187 07A9                          l196 07C6  
                        l452 05AA                          l198 07CA                          l199 07CB  
                        l465 0543                          u710 0577                          u711 0576  
                        u705 0569                          u730 0588                          u810 0518  
                        u731 0587                          u811 0517                          u820 0522  
                        u900 05C5                          u725 0578                          u821 0521  
                        u805 050A                          u901 05C4                          u750 059C  
                        u670 0549                          u910 05CA                          u751 059B  
                        u735 0584                          u671 0548                          u911 05C9  
                        u760 05A1                          u680 0554                          u840 0535  
                        u920 05D2                          u761 05A0                          u745 0590  
                        u681 0553                          u841 0534                          u825 051E  
                        u921 05D1                          u690 0565                          u850 053A  
                        u770 04F0                          u930 05D9                          u691 0564  
                        u851 0539                          u835 0529                          u771 04EF  
                        u931 05D8                          u780 04FB                          u940 05DE  
                        u781 04FA                          u941 05DD                          u790 0506  
                        u950 05EE                          u870 0492                          u791 0505  
                        u951 05ED                          u871 0491                          u960 05FC  
                        u880 05B5                          u865 04E1                          u961 05FB  
                        u881 05B4                          u970 060A                          u890 05BE  
                        u971 0609                          u891 05BD                          u980 0618  
                        u981 0617                          u990 0626                          u991 0625  
                        fsr0 0004                 ___awmod@sign 0075                 _DS1307_write 05AB  
                       l1101 053A                         l1031 054E                         l1103 053F  
                       l1111 045B                         l1201 07AD                         l1041 055F  
                       l1033 0550                         l1025 0544                         l1121 04DE  
                       l1113 0436                         l1211 07C5                         l1203 07B1  
                       l1051 0577                         l1043 0565                         l1035 0554  
                       l1027 0545                         l1123 04E9                         l1115 043B  
                       l1107 044B                         l1131 047B                         l1221 07E4  
                       l1213 07CF                         l1205 07B4                         l1053 0588  
                       l1045 0568                         l1061 059C                         l1037 0559  
                       l1029 0549                         l1141 05C5                         l1117 0446  
                       l1109 0450                         l1133 0488                         l1223 07E7  
                       l1215 07D3                         l1207 07BE                         l1063 05A1  
                       l1055 058E                         l1047 056F                         l1039 055D  
                       l1071 04EC                         l1119 04BA                         l1151 05FD  
                       l1143 05CB                         l1231 04A4                         l1127 045F  
                       l1135 048C                         l1217 07D6                         l1209 07C2  
                       l1065 05A6                         l1057 058F                         l1049 0573  
                       l1081 0500                         l1073 04F0                         l1161 0643  
                       l1153 060B                         l1145 05D9                         l1137 05AE  
                       l1233 04AA                         l1225 0494                         l1129 0479  
                       l1241 0654                         l1219 07E0                         l1171 0742  
                       l1163 0716                         l1059 0596                         l1091 0518  
                       l1083 0506                         l1075 04F5                         l1155 0619  
                       l1147 05DF                         l1139 05B8                         l1235 04AC  
                       l1227 0496                         l1251 066A                         l1243 065E  
                       l1181 0770                         l1173 0750                         l1165 0720  
                       l1093 0522                         l1085 0509                         l1077 04F7  
                       l1069 04EB                         l1157 0627                         l1149 05EF  
                       l1237 04AF                         l1229 04A1                         l1261 068B  
                       l1253 066F                         l1245 0661                         l1191 078F  
                       l1183 077A                         l1175 075E                         l1167 072D  
                       l1095 0528                         l1087 0510                         l1079 04FB  
                       l1159 0635                         l1239 04B2                         l1271 06C3  
                       l1263 069E                         l1255 0675                         l1247 0664  
                       l1193 0792                         l1185 077E                         l1177 0769  
                       l1169 0733                         l1097 052F                         l1089 0514  
                       l1281 06E7                         l1273 06CB                         l1265 06AC  
                       l1257 067D                         l1249 0667                         l1195 079C  
                       l1187 0781                         l1179 076D                         l1099 0535  
                       l1291 0709                         l1283 06ED                         l1275 06D1  
                       l1267 06B6                         l1259 0683                         l1197 07A0  
                       l1189 078B                         l1285 06F5                         l1277 06D9  
                       l1269 06BD                         l1199 07A3                         l1287 06FB  
                       l1279 06DF                         l1289 0703                         STR_1 0009  
                       STR_2 0010                         u1000 0634                         u1001 0633  
                       u1010 0642                         u1011 0641                         u1100 0747  
                       u1020 0648                         u1101 0746                         u1021 0647  
                       u1110 074D                         u1030 0650                         u1111 074C  
                       u1031 064F                         u1200 0797                         u1120 0757  
                       u1040 071D                         u1201 0796                         u1121 0756  
                       u1041 071C                         u1210 079C                         u1130 075E  
                       u1050 0726                         u1211 079B                         u1131 075D  
                       u1051 0725                         u1300 07EC                         u1220 07A8  
                       u1140 0763                         u1060 072D                         u1301 07EB  
                       u1221 07A7                         u1141 0762                         u1061 072C  
                       u1310 07F1                         u1230 07AD                         u1150 0769  
                       u1070 0732                         u1311 07F0                         u1231 07AC  
                       u1151 0768                         u1071 0731                         u1240 07B9  
                       u1160 0775                         u1080 073B                         u1241 07B8  
                       u1161 0774                         u1081 073A                         u1250 07BE  
                       u1170 077A                         u1090 0742                         u1251 07BD  
                       u1171 0779                         u1091 0741                         u1260 07CA  
                       u1180 0786                         u1261 07C9                         u1181 0785  
                       u1325 0499                         u1270 07CF                         u1190 078B  
                       u1271 07CE                         u1191 078A                         u1280 07DB  
                       u1281 07DA                         u1337 06A6                         u1290 07E0  
                       u1291 07DF                         u1347 06B2                         u1357 0456  
                       u1367 0441                         __day 002E                         __min 0030  
                       __sec 0031                         _main 0654                         btemp 007E  
                lcd_word@len 0073                         start 0000                  lcd_word@str 0074  
     __end_of_decimal_to_bcd 04EB                        ?_main 0070              __end_of___awdiv 05AB  
            __end_of___awmod 0544              ___awdiv@divisor 0070              ___awdiv@counter 0074  
                      _PORTB 0006                        _PORTD 0008                        _TRISB 0086  
                      _TRISC 0087                        _TRISD 0088                        __date 002D  
                      __conf 002A                        __hour 002F                        __year 002B  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 07F2                 __end_of_main 0715                 _bcd_to_ascii 0493  
            ?_decimal_to_bcd 0070                       ??_main 0027               lcd_command@cmd 0072  
           ___awdiv@dividend 0072                       _SSPADD 0093                       _SSPCON 0014  
                     _SSPBUF 0013             __end_of_lcd_data 044A             __end_of_lcd_init 0478  
           __end_of_lcd_word 0493                    ??___awdiv 0074                    ??___awmod 0074  
                     __month 002C             ___awdiv@quotient 0076              ___awmod@divisor 0070  
            ___awmod@counter 0074      __end_of__initialization 07FC               __pcstackCOMMON 0070  
                 __pbssBANK0 002A                ??_DS1307_read 0071                   __pmaintext 0654  
            bcd_to_ascii@bcd 0074                    ?_lcd_data 0070                    ?_lcd_init 0070  
                  ?_lcd_word 0073                   __stringtab 0003            bcd_to_ascii@value 0075  
           ??_decimal_to_bcd 0078          __end_of_DS1307_read 07F2     DS1307_read@slave_address 0071  
                    ___awdiv 0544                      ___awmod 04EB                      __ptext1 0478  
                    __ptext2 045F                      __ptext3 044A                      __ptext4 0493  
                    __ptext5 0435                      __ptext6 05AB                      __ptext7 04B9  
                    __ptext8 04EB                      __ptext9 0544             ___awmod@dividend 0072  
                 ??_lcd_data 0070                   ??_lcd_init 0073                   ??_lcd_word 0074  
       end_of_initialization 07FC             DS1307_write@_day 0022             DS1307_write@_min 0020  
           DS1307_write@_sec 0026                    _PORTBbits 0006                  _DS1307_read 0715  
              ??_lcd_command 0070          start_initialization 07F2                ?_DS1307_write 0020  
          decimal_to_bcd@hex 007C            decimal_to_bcd@lsb 007B            decimal_to_bcd@msb 007A  
        __end_of_lcd_command 045F                    ___latbits 0002                __pcstackBANK0 0020  
             ??_DS1307_write 007E                ?_bcd_to_ascii 0070                     ?___awdiv 0070  
