

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 26 21:57:18 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
   764     05AF  00A3               	movwf	___awmod@divisor+1
   765     05B0  0843               	movf	_temperature+3,w
   766     05B1  00F5               	movwf	___fltol@f1+3
   767     05B2  0842               	movf	_temperature+2,w
   768     05B3  00F4               	movwf	___fltol@f1+2
   769     05B4  0841               	movf	_temperature+1,w
   770     05B5  00F3               	movwf	___fltol@f1+1
   771     05B6  0840               	movf	_temperature,w
   772     05B7  00F2               	movwf	___fltol@f1
   773     05B8  120A  118A  2730  120A  118A  	fcall	___fltol
   774     05BD  0873               	movf	?___fltol+1,w
   775     05BE  1283               	bcf	3,5	;RP0=0, select bank0
   776     05BF  1303               	bcf	3,6	;RP1=0, select bank0
   777     05C0  00A5               	movwf	___awmod@dividend+1
   778     05C1  0872               	movf	?___fltol,w
   779     05C2  00A4               	movwf	___awmod@dividend
   780     05C3  120A  158A  273C  120A  118A  	fcall	___awmod
   781     05C8  1283               	bcf	3,5	;RP0=0, select bank0
   782     05C9  1303               	bcf	3,6	;RP1=0, select bank0
   783     05CA  0823               	movf	?___awmod+1,w
   784     05CB  00D1               	movwf	_a+1
   785     05CC  0822               	movf	?___awmod,w
   786     05CD  00D0               	movwf	_a
   787     05CE                     l2051:
   788                           
   789                           ;main.c: 55:     }
   790     05CE  300A               	movlw	10
   791     05CF  00A2               	movwf	___awdiv@divisor
   792     05D0  3000               	movlw	0
   793     05D1  00A3               	movwf	___awdiv@divisor+1
   794     05D2  0843               	movf	_temperature+3,w
   795     05D3  00F5               	movwf	___fltol@f1+3
   796     05D4  0842               	movf	_temperature+2,w
   797     05D5  00F4               	movwf	___fltol@f1+2
   798     05D6  0841               	movf	_temperature+1,w
   799     05D7  00F3               	movwf	___fltol@f1+1
   800     05D8  0840               	movf	_temperature,w
   801     05D9  00F2               	movwf	___fltol@f1
   802     05DA  120A  118A  2730  120A  118A  	fcall	___fltol
   803     05DF  0873               	movf	?___fltol+1,w
   804     05E0  1283               	bcf	3,5	;RP0=0, select bank0
   805     05E1  1303               	bcf	3,6	;RP1=0, select bank0
   806     05E2  00A5               	movwf	___awdiv@dividend+1
   807     05E3  0872               	movf	?___fltol,w
   808     05E4  00A4               	movwf	___awdiv@dividend
   809     05E5  120A  158A  2797  120A  118A  	fcall	___awdiv
   810     05EA  1283               	bcf	3,5	;RP0=0, select bank0
   811     05EB  1303               	bcf	3,6	;RP1=0, select bank0
   812     05EC  0823               	movf	?___awdiv+1,w
   813     05ED  00FB               	movwf	_b+1
   814     05EE  0822               	movf	?___awdiv,w
   815     05EF  00FA               	movwf	_b
   816     05F0                     l2053:
   817                           
   818                           ;main.c: 56: 
   819     05F0  300A               	movlw	10
   820     05F1  00F2               	movwf	___lwmod@divisor
   821     05F2  3000               	movlw	0
   822     05F3  00F3               	movwf	___lwmod@divisor+1
   823     05F4  087B               	movf	_b+1,w
   824     05F5  00F5               	movwf	___lwmod@dividend+1
   825     05F6  087A               	movf	_b,w
   826     05F7  00F4               	movwf	___lwmod@dividend
   827     05F8  120A  158A  2702  120A  118A  	fcall	___lwmod
   828     05FD  0873               	movf	?___lwmod+1,w
   829     05FE  1283               	bcf	3,5	;RP0=0, select bank0
   830     05FF  1303               	bcf	3,6	;RP1=0, select bank0
   831     0600  00CF               	movwf	_c+1
   832     0601  0872               	movf	?___lwmod,w
   833     0602  00CE               	movwf	_c
   834     0603                     l2055:
   835                           
   836                           ;main.c: 57:     return;
   837     0603  300A               	movlw	10
   838     0604  00F2               	movwf	___lwdiv@divisor
   839     0605  3000               	movlw	0
   840     0606  00F3               	movwf	___lwdiv@divisor+1
   841     0607  087B               	movf	_b+1,w
   842     0608  00F5               	movwf	___lwdiv@dividend+1
   843     0609  087A               	movf	_b,w
   844     060A  00F4               	movwf	___lwdiv@dividend
   845     060B  120A  118A  27A8  120A  118A  	fcall	___lwdiv
   846     0610  0873               	movf	?___lwdiv+1,w
   847     0611  1283               	bcf	3,5	;RP0=0, select bank0
   848     0612  1303               	bcf	3,6	;RP1=0, select bank0
   849     0613  00CD               	movwf	_d+1
   850     0614  0872               	movf	?___lwdiv,w
   851     0615  00CC               	movwf	_d
   852     0616                     l2057:
   853                           
   854                           ;main.c: 58: }
   855     0616  300A               	movlw	10
   856     0617  00F2               	movwf	___lwmod@divisor
   857     0618  3000               	movlw	0
   858     0619  00F3               	movwf	___lwmod@divisor+1
   859     061A  084D               	movf	_d+1,w
   860     061B  00F5               	movwf	___lwmod@dividend+1
   861     061C  084C               	movf	_d,w
   862     061D  00F4               	movwf	___lwmod@dividend
   863     061E  120A  158A  2702  120A  118A  	fcall	___lwmod
   864     0623  0873               	movf	?___lwmod+1,w
   865     0624  1283               	bcf	3,5	;RP0=0, select bank0
   866     0625  1303               	bcf	3,6	;RP1=0, select bank0
   867     0626  00CB               	movwf	_e+1
   868     0627  0872               	movf	?___lwmod,w
   869     0628  00CA               	movwf	_e
   870     0629                     l2059:
   871                           
   872                           ;main.c: 59: 
   873     0629  300A               	movlw	10
   874     062A  00F2               	movwf	___lwdiv@divisor
   875     062B  3000               	movlw	0
   876     062C  00F3               	movwf	___lwdiv@divisor+1
   877     062D  084D               	movf	_d+1,w
   878     062E  00F5               	movwf	___lwdiv@dividend+1
   879     062F  084C               	movf	_d,w
   880     0630  00F4               	movwf	___lwdiv@dividend
   881     0631  120A  118A  27A8  120A  118A  	fcall	___lwdiv
   882     0636  0873               	movf	?___lwdiv+1,w
   883     0637  1283               	bcf	3,5	;RP0=0, select bank0
   884     0638  1303               	bcf	3,6	;RP1=0, select bank0
   885     0639  00C9               	movwf	_f+1
   886     063A  0872               	movf	?___lwdiv,w
   887     063B  00C8               	movwf	_f
   888     063C                     l2061:
   889                           
   890                           ;main.c: 61:     lcd_command(0x38);
   891     063C  30C5               	movlw	197
   892     063D  120A  158A  2665  120A  118A  	fcall	_lcd_command
   893     0642                     l2063:
   894                           
   895                           ;main.c: 63:     lcd_command(0x0C);
   896     0642  1283               	bcf	3,5	;RP0=0, select bank0
   897     0643  1303               	bcf	3,6	;RP1=0, select bank0
   898     0644  0848               	movf	_f,w
   899     0645  3E30               	addlw	48
   900     0646  120A  158A  267A  120A  118A  	fcall	_lcd_data
   901     064B                     l2065:
   902                           
   903                           ;main.c: 64:     lcd_command(0x01);
   904     064B  1283               	bcf	3,5	;RP0=0, select bank0
   905     064C  1303               	bcf	3,6	;RP1=0, select bank0
   906     064D  084A               	movf	_e,w
   907     064E  3E30               	addlw	48
   908     064F  120A  158A  267A  120A  118A  	fcall	_lcd_data
   909     0654                     l2067:
   910                           
   911                           ;main.c: 65: }
   912     0654  302C               	movlw	44
   913     0655  120A  158A  267A  120A  118A  	fcall	_lcd_data
   914     065A                     l2069:
   915                           
   916                           ;main.c: 66: 
   917     065A  1283               	bcf	3,5	;RP0=0, select bank0
   918     065B  1303               	bcf	3,6	;RP1=0, select bank0
   919     065C  084E               	movf	_c,w
   920     065D  3E30               	addlw	48
   921     065E  120A  158A  267A  120A  118A  	fcall	_lcd_data
   922     0663                     l2071:
   923                           
   924                           ;main.c: 67: void lcd_data(unsigned char data) {
   925     0663  1283               	bcf	3,5	;RP0=0, select bank0
   926     0664  1303               	bcf	3,6	;RP1=0, select bank0
   927     0665  0850               	movf	_a,w
   928     0666  3E30               	addlw	48
   929     0667  120A  158A  267A  120A  118A  	fcall	_lcd_data
   930     066C                     l2073:
   931                           
   932                           ;main.c: 68:     PORTBbits.RB2 = 1;
