

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 22 23:37:04 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  3083     0337  2B39               	goto	u156_21
  3084     0338  2B3A               	goto	u156_20
  3085     0339                     u156_21:
  3086     0339  2B45               	goto	i1l1309
  3087     033A                     u156_20:
  3088     033A                     i1l1307:
  3089     033A  307F               	movlw	127
  3090     033B  1283               	bcf	3,5	;RP0=0, select bank0
  3091     033C  1303               	bcf	3,6	;RP1=0, select bank0
  3092     033D  00B7               	movwf	___flmul@prod+3
  3093     033E  3080               	movlw	128
  3094     033F  00B6               	movwf	___flmul@prod+2
  3095     0340  3000               	movlw	0
  3096     0341  00B5               	movwf	___flmul@prod+1
  3097     0342  3000               	movlw	0
  3098     0343  00B4               	movwf	___flmul@prod
  3099     0344  2B76               	goto	i1l1323
  3100     0345                     i1l1309:
  3101     0345  1283               	bcf	3,5	;RP0=0, select bank0
  3102     0346  1303               	bcf	3,6	;RP1=0, select bank0
  3103     0347  0839               	movf	___flmul@temp+1,w
  3104     0348  3A80               	xorlw	128
  3105     0349  00FF               	movwf	btemp+1
  3106     034A  3080               	movlw	128
  3107     034B  027F               	subwf	btemp+1,w
  3108     034C  1D03               	skipz
  3109     034D  2B50               	goto	u157_25
  3110     034E  3001               	movlw	1
  3111     034F  0238               	subwf	___flmul@temp,w
  3112     0350                     u157_25:
  3113     0350  1803               	skipnc
  3114     0351  2B53               	goto	u157_21
  3115     0352  2B54               	goto	u157_20
  3116     0353                     u157_21:
  3117     0353  2B60               	goto	i1l1315
  3118     0354                     u157_20:
  3119     0354                     i1l1311:
  3120     0354  3000               	movlw	0
  3121     0355  1283               	bcf	3,5	;RP0=0, select bank0
  3122     0356  1303               	bcf	3,6	;RP1=0, select bank0
  3123     0357  00B7               	movwf	___flmul@prod+3
  3124     0358  3000               	movlw	0
  3125     0359  00B6               	movwf	___flmul@prod+2
  3126     035A  3000               	movlw	0
  3127     035B  00B5               	movwf	___flmul@prod+1
  3128     035C  3000               	movlw	0
  3129     035D  00B4               	movwf	___flmul@prod
  3130     035E                     i1l1313:
  3131     035E  01AD               	clrf	___flmul@sign
  3132     035F  2B76               	goto	i1l1323
  3133     0360                     i1l1315:
  3134     0360  1283               	bcf	3,5	;RP0=0, select bank0
  3135     0361  1303               	bcf	3,6	;RP1=0, select bank0
  3136     0362  0838               	movf	___flmul@temp,w
  3137     0363  00B3               	movwf	___flmul@bexp
  3138     0364  30FF               	movlw	255
  3139     0365  05B4               	andwf	___flmul@prod,f
  3140     0366  30FF               	movlw	255
  3141     0367  05B5               	andwf	___flmul@prod+1,f
  3142     0368  307F               	movlw	127
  3143     0369  05B6               	andwf	___flmul@prod+2,f
  3144     036A  3000               	movlw	0
  3145     036B  05B7               	andwf	___flmul@prod+3,f
  3146     036C                     i1l1317:
  3147     036C  1C33               	btfss	___flmul@bexp,0
  3148     036D  2B6F               	goto	u158_21
  3149     036E  2B70               	goto	u158_20
  3150     036F                     u158_21:
  3151     036F  2B71               	goto	i1l1321
  3152     0370                     u158_20:
  3153     0370                     i1l1319:
  3154     0370  17B6               	bsf	___flmul@prod+2,7
  3155     0371                     i1l1321:
  3156     0371  0833               	movf	___flmul@bexp,w
  3157     0372  00A8               	movwf	??___flmul
  3158     0373  1003               	clrc
  3159     0374  0C28               	rrf	??___flmul,w
  3160     0375  00B7               	movwf	___flmul@prod+3
  3161     0376                     i1l1323:
  3162     0376  082D               	movf	___flmul@sign,w
  3163     0377  00FF               	movwf	btemp+1
  3164     0378  087F               	movf	btemp+1,w
  3165     0379  04B7               	iorwf	___flmul@prod+3,f
  3166     037A                     i1l1325:
  3167     037A  0837               	movf	___flmul@prod+3,w
  3168     037B  00A3               	movwf	?___flmul+3
  3169     037C  0836               	movf	___flmul@prod+2,w
  3170     037D  00A2               	movwf	?___flmul+2
  3171     037E  0835               	movf	___flmul@prod+1,w
  3172     037F  00A1               	movwf	?___flmul+1
  3173     0380  0834               	movf	___flmul@prod,w
  3174     0381  00A0               	movwf	?___flmul
  3175     0382                     i1l578:
  3176     0382  0008               	return
  3177     0383                     __end_of___flmul:
  3178                           
  3179                           	psect	text11
  3180     07C7                     __ptext11:	
  3181 ;; *************** function __Umul8_16 *****************
  3182 ;; Defined at:
  3183 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8_16.c"
  3184 ;; Parameters:    Size  Location     Type
  3185 ;;  multiplier      1    wreg     unsigned char 
  3186 ;;  multiplicand    1    0[COMMON] unsigned char 
  3187 ;; Auto vars:     Size  Location     Type
  3188 ;;  multiplier      1    8[COMMON] unsigned char 
  3189 ;;  word_mpld       2    6[COMMON] unsigned short 
  3190 ;;  product         2    4[COMMON] unsigned short 
  3191 ;; Return value:  Size  Location     Type
  3192 ;;                  2    0[COMMON] unsigned int 
  3193 ;; Registers used:
  3194 ;;		wreg, status,2, status,0
  3195 ;; Tracked objects:
  3196 ;;		On entry : 0/0
  3197 ;;		On exit  : 0/0
  3198 ;;		Unchanged: 0/0
  3199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3200 ;;      Params:         2       0       0       0       0
  3201 ;;      Locals:         5       0       0       0       0
  3202 ;;      Temps:          2       0       0       0       0
  3203 ;;      Totals:         9       0       0       0       0
  3204 ;;Total ram usage:        9 bytes
  3205 ;; Hardware stack levels used: 1
  3206 ;; This function calls:
  3207 ;;		Nothing
  3208 ;; This function is called by:
  3209 ;;		___flmul
  3210 ;; This function uses a non-reentrant model
  3211 ;;
  3212                           
  3213     07C7                     __Umul8_16:	
  3214                           ;psect for function __Umul8_16
  3215                           
  3216                           
  3217                           ;incstack = 0
  3218                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3219                           ;__Umul8_16@multiplier stored from wreg
  3220     07C7  00F8               	movwf	__Umul8_16@multiplier
  3221     07C8                     i1l1059:
  3222     07C8  01F4               	clrf	__Umul8_16@product
  3223     07C9  01F5               	clrf	__Umul8_16@product+1
  3224     07CA                     i1l1061:
  3225     07CA  0870               	movf	__Umul8_16@multiplicand,w
  3226     07CB  00F2               	movwf	??__Umul8_16
  3227     07CC  01F3               	clrf	??__Umul8_16+1
  3228     07CD  0872               	movf	??__Umul8_16,w
  3229     07CE  00F6               	movwf	__Umul8_16@word_mpld
  3230     07CF  0873               	movf	??__Umul8_16+1,w
  3231     07D0  00F7               	movwf	__Umul8_16@word_mpld+1
  3232     07D1                     i1l1063:
  3233     07D1  1C78               	btfss	__Umul8_16@multiplier,0
  3234     07D2  2FD4               	goto	u92_21
  3235     07D3  2FD5               	goto	u92_20
  3236     07D4                     u92_21:
  3237     07D4  2FDB               	goto	i1l597
  3238     07D5                     u92_20:
  3239     07D5                     i1l1065:
  3240     07D5  0876               	movf	__Umul8_16@word_mpld,w
  3241     07D6  07F4               	addwf	__Umul8_16@product,f
  3242     07D7  1803               	skipnc
  3243     07D8  0AF5               	incf	__Umul8_16@product+1,f
  3244     07D9  0877               	movf	__Umul8_16@word_mpld+1,w
  3245     07DA  07F5               	addwf	__Umul8_16@product+1,f
  3246     07DB                     i1l597:
  3247     07DB  3001               	movlw	1
  3248     07DC                     u93_25:
  3249     07DC  1003               	clrc
  3250     07DD  0DF6               	rlf	__Umul8_16@word_mpld,f
  3251     07DE  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3252     07DF  3EFF               	addlw	-1
  3253     07E0  1D03               	skipz
  3254     07E1  2FDC               	goto	u93_25
  3255     07E2  1003               	clrc
  3256     07E3  0CF8               	rrf	__Umul8_16@multiplier,f
  3257     07E4                     i1l1067:
  3258     07E4  0878               	movf	__Umul8_16@multiplier,w
  3259     07E5  1D03               	btfss	3,2
  3260     07E6  2FE8               	goto	u94_21
  3261     07E7  2FE9               	goto	u94_20
  3262     07E8                     u94_21:
  3263     07E8  2FD1               	goto	i1l1063
  3264     07E9                     u94_20:
  3265     07E9                     i1l1069:
  3266     07E9  0875               	movf	__Umul8_16@product+1,w
  3267     07EA  00F1               	movwf	?__Umul8_16+1
  3268     07EB  0874               	movf	__Umul8_16@product,w
  3269     07EC  00F0               	movwf	?__Umul8_16
  3270     07ED                     i1l599:
  3271     07ED  0008               	return
  3272     07EE                     __end_of__Umul8_16:
  3273                           
  3274                           	psect	text12
  3275     061F                     __ptext12:	
  3276 ;; *************** function ___flge *****************
  3277 ;; Defined at:
  3278 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\flge.c"
  3279 ;; Parameters:    Size  Location     Type
  3280 ;;  ff1             4    0[COMMON] unsigned int 
  3281 ;;  ff2             4    4[COMMON] unsigned int 
  3282 ;; Auto vars:     Size  Location     Type
  3283 ;;		None
  3284 ;; Return value:  Size  Location     Type
  3285 ;;		None               void
  3286 ;; Registers used:
  3287 ;;		wreg, status,2, status,0
  3288 ;; Tracked objects:
  3289 ;;		On entry : 0/0
  3290 ;;		On exit  : 0/0
  3291 ;;		Unchanged: 0/0
  3292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3293 ;;      Params:         8       0       0       0       0
  3294 ;;      Locals:         0       0       0       0       0
  3295 ;;      Temps:          4       0       0       0       0
  3296 ;;      Totals:        12       0       0       0       0
  3297 ;;Total ram usage:       12 bytes
  3298 ;; Hardware stack levels used: 1
  3299 ;; This function calls:
  3300 ;;		Nothing
  3301 ;; This function is called by:
  3302 ;;		_InterruptRoutine
  3303 ;; This function uses a non-reentrant model
  3304 ;;
  3305                           
  3306     061F                     ___flge:	
  3307                           ;psect for function ___flge
  3308                           
  3309     061F                     i1l1167:	
  3310                           ;incstack = 0
  3311                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3312                           
  3313     061F  3000               	movlw	0
  3314     0620  0570               	andwf	___flge@ff1,w
  3315     0621  00F8               	movwf	??___flge
  3316     0622  3000               	movlw	0
  3317     0623  0571               	andwf	___flge@ff1+1,w
  3318     0624  00F9               	movwf	??___flge+1
  3319     0625  3080               	movlw	128
  3320     0626  0572               	andwf	___flge@ff1+2,w
  3321     0627  00FA               	movwf	??___flge+2
  3322     0628  307F               	movlw	127
  3323     0629  0573               	andwf	___flge@ff1+3,w
  3324     062A  00FB               	movwf	??___flge+3
  3325     062B  087B               	movf	??___flge+3,w
  3326     062C  047A               	iorwf	??___flge+2,w
  3327     062D  0479               	iorwf	??___flge+1,w
  3328     062E  0478               	iorwf	??___flge,w
  3329     062F  1D03               	skipz
  3330     0630  2E32               	goto	u115_21
  3331     0631  2E33               	goto	u115_20
  3332     0632                     u115_21:
  3333     0632  2E3B               	goto	i1l359
  3334     0633                     u115_20:
  3335     0633                     i1l1169:
  3336     0633  3000               	movlw	0
  3337     0634  00F3               	movwf	___flge@ff1+3
  3338     0635  3000               	movlw	0
  3339     0636  00F2               	movwf	___flge@ff1+2
  3340     0637  3000               	movlw	0
  3341     0638  00F1               	movwf	___flge@ff1+1
  3342     0639  3000               	movlw	0
  3343     063A  00F0               	movwf	___flge@ff1
  3344     063B                     i1l359:
  3345     063B  3000               	movlw	0
  3346     063C  0574               	andwf	___flge@ff2,w
  3347     063D  00F8               	movwf	??___flge
  3348     063E  3000               	movlw	0
  3349     063F  0575               	andwf	___flge@ff2+1,w
  3350     0640  00F9               	movwf	??___flge+1
  3351     0641  3080               	movlw	128
  3352     0642  0576               	andwf	___flge@ff2+2,w
  3353     0643  00FA               	movwf	??___flge+2
  3354     0644  307F               	movlw	127
  3355     0645  0577               	andwf	___flge@ff2+3,w
  3356     0646  00FB               	movwf	??___flge+3
  3357     0647  087B               	movf	??___flge+3,w
  3358     0648  047A               	iorwf	??___flge+2,w
  3359     0649  0479               	iorwf	??___flge+1,w
  3360     064A  0478               	iorwf	??___flge,w
  3361     064B  1D03               	skipz
  3362     064C  2E4E               	goto	u116_21
  3363     064D  2E4F               	goto	u116_20
  3364     064E                     u116_21:
  3365     064E  2E57               	goto	i1l1173
  3366     064F                     u116_20:
  3367     064F                     i1l1171:
  3368     064F  3000               	movlw	0
  3369     0650  00F7               	movwf	___flge@ff2+3
  3370     0651  3000               	movlw	0
  3371     0652  00F6               	movwf	___flge@ff2+2
  3372     0653  3000               	movlw	0
  3373     0654  00F5               	movwf	___flge@ff2+1
  3374     0655  3000               	movlw	0
  3375     0656  00F4               	movwf	___flge@ff2
  3376     0657                     i1l1173:
  3377     0657  1FF3               	btfss	___flge@ff1+3,7
  3378     0658  2E5A               	goto	u117_21
  3379     0659  2E5B               	goto	u117_20
  3380     065A                     u117_21:
  3381     065A  2E7F               	goto	i1l1177
  3382     065B                     u117_20:
  3383     065B                     i1l1175:
  3384     065B  3000               	movlw	0
  3385     065C  00F8               	movwf	??___flge
  3386     065D  3000               	movlw	0
  3387     065E  00F9               	movwf	??___flge+1
  3388     065F  3000               	movlw	0
  3389     0660  00FA               	movwf	??___flge+2
  3390     0661  3080               	movlw	128
  3391     0662  00FB               	movwf	??___flge+3
  3392     0663  0870               	movf	___flge@ff1,w
  3393     0664  02F8               	subwf	??___flge,f
  3394     0665  0871               	movf	___flge@ff1+1,w
  3395     0666  1C03               	skipc
  3396     0667  0F71               	incfsz	___flge@ff1+1,w
  3397     0668  2E6A               	goto	u118_21
  3398     0669  2E6B               	goto	u118_22
  3399     066A                     u118_21:
  3400     066A  02F9               	subwf	??___flge+1,f
  3401     066B                     u118_22:
  3402     066B  0872               	movf	___flge@ff1+2,w
  3403     066C  1C03               	skipc
  3404     066D  0F72               	incfsz	___flge@ff1+2,w
  3405     066E  2E70               	goto	u118_23
  3406     066F  2E71               	goto	u118_24
  3407     0670                     u118_23:
  3408     0670  02FA               	subwf	??___flge+2,f
  3409     0671                     u118_24:
  3410     0671  0873               	movf	___flge@ff1+3,w
  3411     0672  1C03               	skipc
  3412     0673  0F73               	incfsz	___flge@ff1+3,w
  3413     0674  2E76               	goto	u118_25
  3414     0675  2E77               	goto	u118_26
  3415     0676                     u118_25:
  3416     0676  02FB               	subwf	??___flge+3,f
  3417     0677                     u118_26:
  3418     0677  087B               	movf	??___flge+3,w
  3419     0678  00F3               	movwf	___flge@ff1+3
  3420     0679  087A               	movf	??___flge+2,w
  3421     067A  00F2               	movwf	___flge@ff1+2
  3422     067B  0879               	movf	??___flge+1,w
  3423     067C  00F1               	movwf	___flge@ff1+1
  3424     067D  0878               	movf	??___flge,w
  3425     067E  00F0               	movwf	___flge@ff1
  3426     067F                     i1l1177:
  3427     067F  1FF7               	btfss	___flge@ff2+3,7
  3428     0680  2E82               	goto	u119_21
  3429     0681  2E83               	goto	u119_20
  3430     0682                     u119_21:
  3431     0682  2EA7               	goto	i1l362
  3432     0683                     u119_20:
  3433     0683                     i1l1179:
  3434     0683  3000               	movlw	0
  3435     0684  00F8               	movwf	??___flge
  3436     0685  3000               	movlw	0
  3437     0686  00F9               	movwf	??___flge+1
  3438     0687  3000               	movlw	0
  3439     0688  00FA               	movwf	??___flge+2
  3440     0689  3080               	movlw	128
  3441     068A  00FB               	movwf	??___flge+3
  3442     068B  0874               	movf	___flge@ff2,w
  3443     068C  02F8               	subwf	??___flge,f
  3444     068D  0875               	movf	___flge@ff2+1,w
  3445     068E  1C03               	skipc
  3446     068F  0F75               	incfsz	___flge@ff2+1,w
  3447     0690  2E92               	goto	u120_21
  3448     0691  2E93               	goto	u120_22
  3449     0692                     u120_21:
  3450     0692  02F9               	subwf	??___flge+1,f
  3451     0693                     u120_22:
  3452     0693  0876               	movf	___flge@ff2+2,w
  3453     0694  1C03               	skipc
  3454     0695  0F76               	incfsz	___flge@ff2+2,w
  3455     0696  2E98               	goto	u120_23
  3456     0697  2E99               	goto	u120_24
  3457     0698                     u120_23:
  3458     0698  02FA               	subwf	??___flge+2,f
  3459     0699                     u120_24:
  3460     0699  0877               	movf	___flge@ff2+3,w
  3461     069A  1C03               	skipc
  3462     069B  0F77               	incfsz	___flge@ff2+3,w
  3463     069C  2E9E               	goto	u120_25
  3464     069D  2E9F               	goto	u120_26
  3465     069E                     u120_25:
  3466     069E  02FB               	subwf	??___flge+3,f
  3467     069F                     u120_26:
  3468     069F  087B               	movf	??___flge+3,w
  3469     06A0  00F7               	movwf	___flge@ff2+3
  3470     06A1  087A               	movf	??___flge+2,w
  3471     06A2  00F6               	movwf	___flge@ff2+2
  3472     06A3  0879               	movf	??___flge+1,w
  3473     06A4  00F5               	movwf	___flge@ff2+1
  3474     06A5  0878               	movf	??___flge,w
  3475     06A6  00F4               	movwf	___flge@ff2
  3476     06A7                     i1l362:
  3477     06A7  3080               	movlw	128
  3478     06A8  06F3               	xorwf	___flge@ff1+3,f
  3479     06A9  3080               	movlw	128
  3480     06AA  06F7               	xorwf	___flge@ff2+3,f
  3481     06AB  0877               	movf	___flge@ff2+3,w
  3482     06AC  0273               	subwf	___flge@ff1+3,w
  3483     06AD  1D03               	skipz
  3484     06AE  2EB9               	goto	u121_25
  3485     06AF  0876               	movf	___flge@ff2+2,w
  3486     06B0  0272               	subwf	___flge@ff1+2,w
  3487     06B1  1D03               	skipz
  3488     06B2  2EB9               	goto	u121_25
  3489     06B3  0875               	movf	___flge@ff2+1,w
  3490     06B4  0271               	subwf	___flge@ff1+1,w
  3491     06B5  1D03               	skipz
  3492     06B6  2EB9               	goto	u121_25
  3493     06B7  0874               	movf	___flge@ff2,w
  3494     06B8  0270               	subwf	___flge@ff1,w
  3495     06B9                     u121_25:
  3496     06B9  1803               	skipnc
  3497     06BA  2EBC               	goto	u121_21
  3498     06BB  2EBD               	goto	u121_20
  3499     06BC                     u121_21:
  3500     06BC  2EBF               	goto	i1l1183
  3501     06BD                     u121_20:
  3502     06BD                     i1l1181:
  3503     06BD  1003               	clrc
  3504     06BE  2EC0               	goto	i1l367
  3505     06BF                     i1l1183:
  3506     06BF  1403               	setc
  3507     06C0                     i1l367:
  3508     06C0  0008               	return
  3509     06C1                     __end_of___flge:
  3510     007E                     btemp	set	126	;btemp
  3511     007E                     wtemp0	set	126
  3512                           
  3513                           	psect	config
  3514                           
  3515                           ;Config register CONFIG @ 0x2007
  3516                           ;	Oscillator Selection bits
  3517                           ;	FOSC = HS, HS oscillator
  3518                           ;	Watchdog Timer Enable bit
  3519                           ;	WDTE = OFF, WDT disabled
  3520                           ;	Power-up Timer Enable bit
  3521                           ;	PWRTE = OFF, PWRT disabled
  3522                           ;	Brown-out Reset Enable bit
  3523                           ;	BOREN = OFF, BOR disabled
  3524                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3525                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3526                           ;	Data EEPROM Memory Code Protection bit
  3527                           ;	CPD = OFF, Data EEPROM code protection off
  3528                           ;	Flash Program Memory Write Enable bits
  3529                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3530                           ;	In-Circuit Debugger Mode bit
  3531                           ;	DEBUG = 0x1, unprogrammed default
  3532                           ;	Flash Program Memory Code Protection bit
  3533                           ;	CP = OFF, Code protection off
  3534     2007                     	org	8199
  3535     2007  3FBA               	dw	16314

Data Sizes:
    Strings     39
    Constant    0
    Data        4
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      51
    BANK1            80     18      18
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    colors	PTR const unsigned char [4] size(1) Largest target is 6
		 -> STR_1(CODE[6]), STR_2(CODE[5]), STR_3(CODE[5]), STR_4(CODE[6]), 

    lcd_string@str	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[6]), STR_2(CODE[5]), STR_3(CODE[5]), STR_4(CODE[6]), 
		 -> STR_5(CODE[8]), STR_6(CODE[9]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _InterruptRoutine in COMMON

    _InterruptRoutine->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    _main->_lcd_command
    _main->_lcd_data
    _lcd_string->_lcd_data
    _lcd_initialize->_lcd_command

Critical Paths under _InterruptRoutine in BANK0

    _InterruptRoutine->___flmul

Critical Paths under _main in BANK1

    _main->___awdiv

Critical Paths under _InterruptRoutine in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterruptRoutine in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptRoutine in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    1603
                                              8 BANK1     10    10      0
                           _ADC_Init
                            ___awdiv
                            ___awmod
                        _lcd_command
                           _lcd_data
                     _lcd_initialize
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           1     1      0     204
                                              0 BANK1      1     1      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      31
                                             29 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       0     0      0      31
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      31
                                             29 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     613
                                             29 BANK0      2     2      0
                                              0 BANK1      4     0      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     625
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterruptRoutine                                     3     3      0    3909
                                             26 BANK0      3     3      0
                             ___flge
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___flge                                              12     4      8    1094
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   ___awdiv
   ___awmod
   _lcd_command
   _lcd_data
   _lcd_initialize
     _lcd_command
   _lcd_string
     _lcd_data

 _InterruptRoutine (ROOT)
   ___flge
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     12      12       7       22.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      33       5       63.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      53      12        0.0%
ABS                  0      0      53       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed May 22 23:37:04 2024

                       pc 0002              lcd_data@data 003F         ?_InterruptRoutine 0070  
                      l60 049D                        l71 0FDC                        l80 0FFF  
                      l74 0FC3                        l58 0499                        l83 0FAD  
                      l68 07F6              ___awdiv@sign 00A5                        fsr 0004  
      ??_InterruptRoutine 003A       __Umul8_16@word_mpld 0076                       l334 0799  
                     l347 0730                       fsr0 0004                       indf 0000  
            ___awmod@sign 003E              ___flmul@aexp 0032              ___flmul@bexp 0033  
            ___flmul@sign 002D              ___flmul@temp 0038              ___flmul@prod 0034  
                    l1501 075E                      l1511 077E                      l1503 0762  
                    l1513 0785                      l1505 0766                      l1601 050A  
                    l1507 0777                      l1515 078B                      l1531 06D3  
                    l1523 06C1                      l1603 052A                      l1517 0790  
                    l1509 077D                      l1541 06F0                      l1533 06D9  
                    l1525 06C4                      l1461 0FB1                      l1605 0548  
                    l1519 0795                      l1551 0715                      l1543 06F6  
                    l1535 06DE                      l1527 06CA                      l1455 0F9B  
                    l1463 0FB4                      l1471 0FE0                      l1607 054F  
                    l1481 0734                      l1545 06FC                      l1537 06E4  
                    l1553 071D                      l1529 06CF                      l1457 0F9E  
                    l1465 0FC0                      l1473 0FE1                      l1609 0558  
                    l1561 0478                      l1491 0748                      l1483 0738  
                    l1555 0723                      l1547 0708                      l1539 06E9  
                    l1459 0FAA                      l1467 0FC4                      l1475 0FED  
                    l1571 048A                      l1563 0486                      l1469 07EE  
                    l1493 074C                      l1485 073D                      l1557 072A  
                    l1549 070E                      l1477 0FF3                      l1581 04A1  
                    l1573 048B                      l1565 0487                      l1495 074E  
                    l1487 073F                      l1479 0731                      l1591 04E6  
                    l1583 04AF                      l1575 048C                      l1567 0488  
                    l1497 0754                      l1489 0743                      l1593 04EC  
                    l1585 04B5                      l1577 0491                      l1569 0489  
                    l1499 0757                      l1595 04F2                      l1587 04BB  
                    l1579 0496                      l1597 04FE                      l1589 04E0  
                    l1599 0504                      STR_1 07B1                      STR_2 07BD  
                    STR_3 07C2                      STR_4 07B7                      STR_5 07A9  
                    STR_6 07A0                      u2010 071D                      u2011 071C  
                    u2020 0723                      u2021 0722                      u2005 070F  
                    u2030 049D                      u2031 049C                      u2040 04A1  
